x,y,z,heading,time
378620.18322427187,3853366.6120329406,0,0,0
378620.18322427187,3853366.6120329406,0,0,0
378620.18322427187,3853366.6120329406,0,0,0
378620.16693676455,3853366.618896479,0,0,0
378620.172669465,3853366.6185083813,0,0,0
378620.172669465,3853366.6185083813,0,0,0
378620.17154986615,3853366.617829906,0,0,0
378620.17154986615,3853366.617829906,0,0,0
378620.17907008773,3853366.6139520127,0,0,0
378620.17907008773,3853366.6139520127,0,0,0
378620.17195838445,3853366.6135375295,0,0,0
378620.17195838445,3853366.6135375295,0,0,0
378620.183546557,3853366.61287822,0,0,0
378620.183546557,3853366.61287822,0,0,0
378620.1834061029,3853366.608761642,0,0,0
378620.1834061029,3853366.608761642,0,0,0
378620.1744150756,3853366.6112597934,0,0,0
378620.1744150756,3853366.6112597934,0,0,0
378620.17154257285,3853366.6173123815,0,0,0
378620.17154257285,3853366.6173123815,0,0,0
378620.17237283534,3853366.6142833075,0,0,0
378620.17237283534,3853366.6142833075,0,0,0
378620.1979673253,3853366.5959134796,0,0,0
378620.1979673253,3853366.5959134796,0,0,0
378620.1859702719,3853366.598334356,0,0,0
378620.1859702719,3853366.598334356,0,0,0
378620.19394143537,3853366.5920315348,0,0,0
378620.19394143537,3853366.5920315348,0,0,0
378620.19714805635,3853366.595315611,0,0,0
378620.19714805635,3853366.595315611,0,0,0
378620.19548389094,3853366.5979151544,0,0,0
378620.19548389094,3853366.5979151544,0,0,0
378620.1918748527,3853366.5992884473,0,0,0
378620.1918748527,3853366.5992884473,0,0,0
378620.1833850722,3853366.6092418847,0,0,0
378620.1833850722,3853366.6092418847,0,0,0
378620.1975665303,3853366.609415042,0,0,0
378620.1975665303,3853366.609415042,0,0,0
378620.2170642448,3853366.6256787963,0,0,0
378620.2170642448,3853366.6256787963,0,0,0
378620.2584844057,3853366.626708474,0,0,0
378620.2584844057,3853366.626708474,0,0,0
378620.29668024863,3853366.640967057,0,0,0
378620.29668024863,3853366.640967057,0,0,0
378620.3325271715,3853366.6741357325,0,0,0
378620.3325271715,3853366.6741357325,0,0,0
378620.40094712505,3853366.6840222883,0,0,0
378620.40094712505,3853366.6840222883,0,0,0
378620.46059052204,3853366.698704486,0,0,0
378620.46059052204,3853366.698704486,0,0,0
378620.53612629586,3853366.704876053,0,0,0
378620.53612629586,3853366.704876053,0,0,0
378620.578949401,3853366.7447156506,0,0,0
378620.578949401,3853366.7447156506,0,0,0
378620.6325097137,3853366.7739633354,0,0,0
378620.6325097137,3853366.7739633354,0,0,0
378620.7171619336,3853366.7939093607,0,0,0
378620.7171619336,3853366.7939093607,0,0,0
378620.77040375874,3853366.817092411,0,0,0
378620.77040375874,3853366.817092411,0,0,0
378620.86092697975,3853366.8251279434,0,0,0
378620.86092697975,3853366.8251279434,0,0,0
378620.89434342587,3853366.8587151775,0,0,0
378620.89434342587,3853366.8587151775,0,0,0
378620.95319134276,3853366.887165563,0,0,0
378620.95319134276,3853366.887165563,0,0,0
378621.03682759224,3853366.906489846,0,0,0
378621.03682759224,3853366.906489846,0,0,0
378621.1049130426,3853366.9285699977,0,0,0
378621.1049130426,3853366.9285699977,0,0,0
378621.18341064354,3853366.950100003,0,0,0
378621.18341064354,3853366.950100003,0,0,0
378621.2484781677,3853366.975724096,0,0,0
378621.2484781677,3853366.975724096,0,0,0
378621.33015885414,3853366.992889149,0,0,0
378621.33015885414,3853366.992889149,0,0,0
378621.3963120025,3853367.026113841,0,0,0
378621.3963120025,3853367.026113841,0,0,0
378621.4713576094,3853367.053229498,0,0,0
378621.4713576094,3853367.053229498,0,0,0
378621.5404807967,3853367.0787293245,0,0,0
378621.5404807967,3853367.0787293245,0,0,0
378621.6131387435,3853367.120828859,0,0,0
378621.6131387435,3853367.120828859,0,0,0
378621.69947012945,3853367.1395195476,0,0,0
378621.69947012945,3853367.1395195476,0,0,0
378621.764082304,3853367.177735446,0,0,0
378621.764082304,3853367.177735446,0,0,0
378621.84696011175,3853367.209439216,0,0,0
378621.84696011175,3853367.209439216,0,0,0
378621.9132509447,3853367.2350421553,0,0,0
378621.9132509447,3853367.2350421553,0,0,0
378621.9954763584,3853367.2590720733,0,0,0
378621.9954763584,3853367.2590720733,0,0,0
378622.07844314486,3853367.2794157756,0,0,0
378622.07844314486,3853367.2794157756,0,0,0
378622.1494589207,3853367.3132149694,0,0,0
378622.1494589207,3853367.3132149694,0,0,0
378622.24207979685,3853367.339180624,0,0,0
378622.24207979685,3853367.339180624,0,0,0
378622.3142861572,3853367.3561229417,0,0,0
378622.3142861572,3853367.3561229417,0,0,0
378622.395191796,3853367.4008343196,0,0,0
378622.395191796,3853367.4008343196,0,0,0
378622.4645614061,3853367.429103184,0,0,0
378622.4645614061,3853367.429103184,0,0,0
378622.54938140936,3853367.4608435887,0,0,0
378622.54938140936,3853367.4608435887,0,0,0
378622.6259000486,3853367.4880939014,0,0,0
378622.6259000486,3853367.4880939014,0,0,0
378622.70145890774,3853367.51103174,0,0,0
378622.70145890774,3853367.51103174,0,0,0
378622.779825453,3853367.541224751,0,0,0
378622.779825453,3853367.541224751,0,0,0
378622.85605844215,3853367.56084631,0,0,0
378622.85605844215,3853367.56084631,0,0,0
378622.94564131845,3853367.6006428585,0,0,0
378622.94564131845,3853367.6006428585,0,0,0
378623.0456242489,3853367.6409962317,0,0,0
378623.0456242489,3853367.6409962317,0,0,0
378623.13856956665,3853367.6727082715,0,0,0
378623.13856956665,3853367.6727082715,0,0,0
378623.2303919054,3853367.7060786383,0,0,0
378623.2303919054,3853367.7060786383,0,0,0
378623.33811539586,3853367.7347172415,0,0,0
378623.33811539586,3853367.7347172415,0,0,0
378623.414585356,3853367.794266877,0,0,0
378623.414585356,3853367.794266877,0,0,0
378623.52391154965,3853367.8202548106,0,0,0
378623.52391154965,3853367.8202548106,0,0,0
378623.6318114692,3853367.8295464315,0,0,0
378623.6318114692,3853367.8295464315,0,0,0
378623.72334218293,3853367.8570045386,0,0,0
378623.72334218293,3853367.8570045386,0,0,0
378623.81635075225,3853367.8947943533,0,0,0
378623.81635075225,3853367.8947943533,0,0,0
378623.9070957679,3853367.941419424,0,0,0
378623.9070957679,3853367.941419424,0,0,0
378623.9934869248,3853367.978305039,0,0,0
378623.9934869248,3853367.978305039,0,0,0
378624.11070815526,3853368.003893177,0,0,0
378624.11070815526,3853368.003893177,0,0,0
378624.18774751166,3853368.0587518606,0,0,0
378624.18774751166,3853368.0587518606,0,0,0
378624.29872356134,3853368.071783721,0,0,0
378624.29872356134,3853368.071783721,0,0,0
378624.39555153047,3853368.1042549214,0,0,0
378624.39555153047,3853368.1042549214,0,0,0
378624.4825684171,3853368.1406978625,0,0,0
378624.4825684171,3853368.1406978625,0,0,0
378624.5924505776,3853368.170619401,0,0,0
378624.5924505776,3853368.170619401,0,0,0
378624.69870726595,3853368.1955997837,0,0,0
378624.69870726595,3853368.1955997837,0,0,0
378624.7814988285,3853368.250987632,0,0,0
378624.7814988285,3853368.250987632,0,0,0
378624.8992968912,3853368.266590256,0,0,0
378624.8992968912,3853368.266590256,0,0,0
378625.0004363441,3853368.294040512,0,0,0
378625.0004363441,3853368.294040512,0,0,0
378625.10172552936,3853368.3283563866,0,0,0
378625.10172552936,3853368.3283563866,0,0,0
378625.2163045388,3853368.3515884136,0,0,0
378625.2163045388,3853368.3515884136,0,0,0
378625.32335052936,3853368.373013187,0,0,0
378625.32335052936,3853368.373013187,0,0,0
378625.4197336873,3853368.400235063,0,0,0
378625.4197336873,3853368.400235063,0,0,0
378625.52741582657,3853368.4327239906,0,0,0
378625.52741582657,3853368.4327239906,0,0,0
378625.6152238615,3853368.46578858,0,0,0
378625.6152238615,3853368.46578858,0,0,0
378625.71902428713,3853368.4891976533,0,0,0
378625.71902428713,3853368.4891976533,0,0,0
378625.8205037266,3853368.5142579754,0,0,0
378625.8205037266,3853368.5142579754,0,0,0
378625.92616318364,3853368.5510956533,0,0,0
378625.92616318364,3853368.5510956533,0,0,0
378626.0266895583,3853368.584786983,0,0,0
378626.0266895583,3853368.584786983,0,0,0
378626.12760165805,3853368.6066909595,0,0,0
378626.12760165805,3853368.6066909595,0,0,0
378626.22467557195,3853368.6367514124,0,0,0
378626.22467557195,3853368.6367514124,0,0,0
378626.331536851,3853368.6674157022,0,0,0
378626.331536851,3853368.6674157022,0,0,0
378626.43975955795,3853368.6912013553,0,0,0
378626.43975955795,3853368.6912013553,0,0,0
378626.535526752,3853368.7255181335,0,0,0
378626.535526752,3853368.7255181335,0,0,0
378626.6550692961,3853368.7446676395,0,0,0
378626.6550692961,3853368.7446676395,0,0,0
378626.750593744,3853368.7812413527,0,0,0
378626.750593744,3853368.7812413527,0,0,0
378626.8481111762,3853368.812020717,0,0,0
378626.8481111762,3853368.812020717,0,0,0
378626.95214206737,3853368.8392313775,0,0,0
378626.95214206737,3853368.8392313775,0,0,0
378627.05578460346,3853368.863440445,0,0,0
378627.05578460346,3853368.863440445,0,0,0
378627.157350256,3853368.896692705,0,0,0
378627.157350256,3853368.896692705,0,0,0
378627.2553910144,3853368.9298907598,0,0,0
378627.2553910144,3853368.9298907598,0,0,0
378627.36842379835,3853368.9602945107,0,0,0
378627.36842379835,3853368.9602945107,0,0,0
378627.4678093523,3853368.99243727,0,0,0
378627.4678093523,3853368.99243727,0,0,0
378627.57235579443,3853369.02088727,0,0,0
378627.57235579443,3853369.02088727,0,0,0
378627.6833095002,3853369.0398550592,0,0,0
378627.6833095002,3853369.0398550592,0,0,0
378627.7719970427,3853369.083749745,0,0,0
378627.7719970427,3853369.083749745,0,0,0
378627.869402777,3853369.115640263,0,0,0
378627.869402777,3853369.115640263,0,0,0
378627.9721363054,3853369.1484755427,0,0,0
378627.9721363054,3853369.1484755427,0,0,0
378628.0741405322,3853369.1828538165,0,0,0
378628.0741405322,3853369.1828538165,0,0,0
378628.18375199725,3853369.2027143165,0,0,0
378628.18375199725,3853369.2027143165,0,0,0
378628.28891873657,3853369.228311479,0,0,0
378628.28891873657,3853369.228311479,0,0,0
378628.3950198518,3853369.2642886336,0,0,0
378628.3950198518,3853369.2642886336,0,0,0
378628.50557761395,3853369.2942517768,0,0,0
378628.50557761395,3853369.2942517768,0,0,0
378628.59924767143,3853369.334019647,0,0,0
378628.59924767143,3853369.334019647,0,0,0
378628.7002102427,3853369.3789806324,0,0,0
378628.7002102427,3853369.3789806324,0,0,0
378628.81367195747,3853369.4018574785,0,0,0
378628.81367195747,3853369.4018574785,0,0,0
378628.9112570647,3853369.431851103,0,0,0
378628.9112570647,3853369.431851103,0,0,0
378629.0187123512,3853369.4634219673,0,0,0
378629.0187123512,3853369.4634219673,0,0,0
378629.1144542751,3853369.481807634,0,0,0
378629.1144542751,3853369.481807634,0,0,0
378629.209741023,3853369.528026258,0,0,0
378629.209741023,3853369.528026258,0,0,0
378629.3188114161,3853369.565870134,0,0,0
378629.3188114161,3853369.565870134,0,0,0
378629.42487526964,3853369.601833483,0,0,0
378629.42487526964,3853369.601833483,0,0,0
378629.52951114485,3853369.632131704,0,0,0
378629.52951114485,3853369.632131704,0,0,0
378629.6408253511,3853369.65279335,0,0,0
378629.6408253511,3853369.65279335,0,0,0
378629.74206501106,3853369.6944416626,0,0,0
378629.74206501106,3853369.6944416626,0,0,0
378629.8525596025,3853369.7342438065,0,0,0
378629.8525596025,3853369.7342438065,0,0,0
378629.96289059706,3853369.761203901,0,0,0
378629.96289059706,3853369.761203901,0,0,0
378630.05991535325,3853369.796445635,0,0,0
378630.05991535325,3853369.796445635,0,0,0
378630.16578144935,3853369.821937255,0,0,0
378630.16578144935,3853369.821937255,0,0,0
378630.27196631447,3853369.8561678636,0,0,0
378630.27196631447,3853369.8561678636,0,0,0
378630.35790331475,3853369.8986275424,0,0,0
378630.35790331475,3853369.8986275424,0,0,0
378630.4645682237,3853369.93084174,0,0,0
378630.4645682237,3853369.93084174,0,0,0
378630.5660474713,3853369.963695372,0,0,0
378630.5660474713,3853369.963695372,0,0,0
378630.6682649063,3853369.997620664,0,0,0
378630.6682649063,3853369.997620664,0,0,0
378630.7710145558,3853370.0275244964,0,0,0
378630.7710145558,3853370.0275244964,0,0,0
378630.8778900126,3853370.0576715353,0,0,0
378630.8778900126,3853370.0576715353,0,0,0
378630.97742417664,3853370.096010722,0,0,0
378630.97742417664,3853370.096010722,0,0,0
378631.0741775093,3853370.1397639085,0,0,0
378631.0741775093,3853370.1397639085,0,0,0
378631.1770079393,3853370.1701738457,0,0,0
378631.1770079393,3853370.1701738457,0,0,0
378631.2813523278,3853370.201820757,0,0,0
378631.2813523278,3853370.201820757,0,0,0
378631.3835913555,3853370.237519639,0,0,0
378631.3835913555,3853370.237519639,0,0,0
378631.4785845841,3853370.2703232667,0,0,0
378631.4785845841,3853370.2703232667,0,0,0
378631.58160007215,3853370.306475443,0,0,0
378631.58160007215,3853370.306475443,0,0,0
378631.6770937349,3853370.3451827075,0,0,0
378631.6770937349,3853370.3451827075,0,0,0
378631.781718764,3853370.3753452823,0,0,0
378631.781718764,3853370.3753452823,0,0,0
378631.8864085797,3853370.4066943293,0,0,0
378631.8864085797,3853370.4066943293,0,0,0
378631.9899658817,3853370.4362187833,0,0,0
378631.9899658817,3853370.4362187833,0,0,0
378632.0927542231,3853370.477164426,0,0,0
378632.0927542231,3853370.477164426,0,0,0
378632.1973701531,3853370.5109150787,0,0,0
378632.1973701531,3853370.5109150787,0,0,0
378632.29237983655,3853370.5583975255,0,0,0
378632.29237983655,3853370.5583975255,0,0,0
378632.38276775635,3853370.592737033,0,0,0
378632.38276775635,3853370.592737033,0,0,0
378632.4908450509,3853370.6260471935,0,0,0
378632.4908450509,3853370.6260471935,0,0,0
378632.5908661107,3853370.653990589,0,0,0
378632.5908661107,3853370.653990589,0,0,0
378632.7070373246,3853370.681935356,0,0,0
378632.7070373246,3853370.681935356,0,0,0
378632.8115532659,3853370.721108438,0,0,0
378632.8115532659,3853370.721108438,0,0,0
378632.9116839345,3853370.7563159224,0,0,0
378632.9116839345,3853370.7563159224,0,0,0
378633.01591310534,3853370.7909635706,0,0,0
378633.01591310534,3853370.7909635706,0,0,0
378633.01591310534,3853370.7909635706,0,0,0
378633.12780371704,3853370.822112943,0,0,0
378633.23084393074,3853370.848583511,0,0,0
378633.23084393074,3853370.848583511,0,0,0
378633.3297560384,3853370.8773637726,0,0,0
378633.3297560384,3853370.8773637726,0,0,0
378633.43306283647,3853370.905140198,0,0,0
378633.43306283647,3853370.905140198,0,0,0
378633.54023605003,3853370.9321404705,0,0,0
378633.54023605003,3853370.9321404705,0,0,0
378633.64072306233,3853370.9643537384,0,0,0
378633.64072306233,3853370.9643537384,0,0,0
378633.74054706015,3853370.9857182084,0,0,0
378633.74054706015,3853370.9857182084,0,0,0
378633.84047854523,3853371.0111318217,0,0,0
378633.84047854523,3853371.0111318217,0,0,0
378633.9540769781,3853371.032954153,0,0,0
378633.9540769781,3853371.032954153,0,0,0
378634.0518681165,3853371.058668084,0,0,0
378634.0518681165,3853371.058668084,0,0,0
378634.0518681165,3853371.058668084,0,0,0
378634.15245477896,3853371.082292046,0,0,0
378634.2584636921,3853371.1049032244,0,0,0
378634.2584636921,3853371.1049032244,0,0,0
378634.3652981802,3853371.1276970017,0,0,0
378634.3652981802,3853371.1276970017,0,0,0
378634.4689690594,3853371.149147595,0,0,0
378634.4689690594,3853371.149147595,0,0,0
378634.57733832474,3853371.167904941,0,0,0
378634.57733832474,3853371.167904941,0,0,0
378634.6777864577,3853371.18961502,0,0,0
378634.6777864577,3853371.18961502,0,0,0
378634.7901543529,3853371.204799075,0,0,0
378634.7901543529,3853371.204799075,0,0,0
378634.8904907025,3853371.226710033,0,0,0
378634.8904907025,3853371.226710033,0,0,0
378634.9908997335,3853371.2445120136,0,0,0
378634.9908997335,3853371.2445120136,0,0,0
378635.0977833137,3853371.258010967,0,0,0
378635.0977833137,3853371.258010967,0,0,0
378635.2038501648,3853371.2745455443,0,0,0
378635.2038501648,3853371.2745455443,0,0,0
378635.31234197324,3853371.2827226887,0,0,0
378635.31234197324,3853371.2827226887,0,0,0
378635.4171368339,3853371.292418687,0,0,0
378635.4171368339,3853371.292418687,0,0,0
378635.52500405116,3853371.313151633,0,0,0
378635.52500405116,3853371.313151633,0,0,0
378635.6307834803,3853371.317810158,0,0,0
378635.6307834803,3853371.317810158,0,0,0
378635.7311439876,3853371.328948859,0,0,0
378635.7311439876,3853371.328948859,0,0,0
378635.83973346616,3853371.3169578593,0,0,0
378635.83973346616,3853371.3169578593,0,0,0
378635.95015480334,3853371.31470007,0,0,0
378635.95015480334,3853371.31470007,0,0,0
378636.0561704212,3853371.3111062828,0,0,0
378636.0561704212,3853371.3111062828,0,0,0
378636.16612038313,3853371.3209945983,0,0,0
378636.16612038313,3853371.3209945983,0,0,0
378636.27881192556,3853371.3067855774,0,0,0
378636.27881192556,3853371.3067855774,0,0,0
378636.38065203204,3853371.3119230247,0,0,0
378636.38065203204,3853371.3119230247,0,0,0
378636.49353078863,3853371.3038319545,0,0,0
378636.49353078863,3853371.3038319545,0,0,0
378636.49353078863,3853371.3038319545,0,0,0
378636.60692882177,3853371.289763361,0,0,0
378636.7132840968,3853371.272136341,0,0,0
378636.7132840968,3853371.272136341,0,0,0
378636.8192285263,3853371.253178786,0,0,0
378636.8192285263,3853371.253178786,0,0,0
378636.9233116575,3853371.236186369,0,0,0
378636.9233116575,3853371.236186369,0,0,0
378637.02407008,3853371.2067870884,0,0,0
378637.02407008,3853371.2067870884,0,0,0
378637.1256741496,3853371.182912952,0,0,0
378637.1256741496,3853371.182912952,0,0,0
378637.2313818262,3853371.162504625,0,0,0
378637.2313818262,3853371.162504625,0,0,0
378637.34324208053,3853371.139940445,0,0,0
378637.34324208053,3853371.139940445,0,0,0
378637.44654061313,3853371.1161798653,0,0,0
378637.44654061313,3853371.1161798653,0,0,0
378637.55894049787,3853371.0815751175,0,0,0
378637.55894049787,3853371.0815751175,0,0,0
378637.65977329283,3853371.042225317,0,0,0
378637.65977329283,3853371.042225317,0,0,0
378637.7633460199,3853371.0014403886,0,0,0
378637.7633460199,3853371.0014403886,0,0,0
378637.8700044981,3853370.9601173033,0,0,0
378637.8700044981,3853370.9601173033,0,0,0
378637.9709244851,3853370.9261147566,0,0,0
378637.9709244851,3853370.9261147566,0,0,0
378638.06903305324,3853370.876884363,0,0,0
378638.06903305324,3853370.876884363,0,0,0
378638.15719389875,3853370.825215836,0,0,0
378638.15719389875,3853370.825215836,0,0,0
378638.25563314825,3853370.7612943025,0,0,0
378638.25563314825,3853370.7612943025,0,0,0
378638.3412024873,3853370.711287583,0,0,0
378638.3412024873,3853370.711287583,0,0,0
378638.4278906247,3853370.6542326105,0,0,0
378638.4278906247,3853370.6542326105,0,0,0
378638.51976081857,3853370.5926156924,0,0,0
378638.51976081857,3853370.5926156924,0,0,0
378638.60570093605,3853370.5440034596,0,0,0
378638.60570093605,3853370.5440034596,0,0,0
378638.69752471184,3853370.4756249613,0,0,0
378638.69752471184,3853370.4756249613,0,0,0
378638.790426286,3853370.4161331127,0,0,0
378638.790426286,3853370.4161331127,0,0,0
378638.8776925077,3853370.359108531,0,0,0
378638.8776925077,3853370.359108531,0,0,0
378638.9704649087,3853370.296226541,0,0,0
378638.9704649087,3853370.296226541,0,0,0
378639.0526118672,3853370.22794164,0,0,0
378639.0526118672,3853370.22794164,0,0,0
378639.13983080967,3853370.1537025133,0,0,0
378639.13983080967,3853370.1537025133,0,0,0
378639.219375932,3853370.0805885848,0,0,0
378639.219375932,3853370.0805885848,0,0,0
378639.2924838193,3853370.0011208015,0,0,0
378639.2924838193,3853370.0011208015,0,0,0
378639.37152638333,3853369.9271248817,0,0,0
378639.37152638333,3853369.9271248817,0,0,0
378639.4497101971,3853369.829357479,0,0,0
378639.4497101971,3853369.829357479,0,0,0
378639.51394750294,3853369.74917067,0,0,0
378639.51394750294,3853369.74917067,0,0,0
378639.5861760235,3853369.662942615,0,0,0
378639.5861760235,3853369.662942615,0,0,0
378639.6531785773,3853369.5772834253,0,0,0
378639.6531785773,3853369.5772834253,0,0,0
378639.7184343972,3853369.4918025294,0,0,0
378639.7184343972,3853369.4918025294,0,0,0
378639.77835139126,3853369.395548899,0,0,0
378639.77835139126,3853369.395548899,0,0,0
378639.84354317794,3853369.305289739,0,0,0
378639.84354317794,3853369.305289739,0,0,0
378639.84354317794,3853369.305289739,0,0,0
378639.91367789346,3853369.2246019566,0,0,0
378639.98111186177,3853369.142702832,0,0,0
378639.98111186177,3853369.142702832,0,0,0
378640.05845005985,3853369.057895227,0,0,0
378640.05845005985,3853369.057895227,0,0,0
378640.1248539035,3853368.971676868,0,0,0
378640.1248539035,3853368.971676868,0,0,0
378640.18982505647,3853368.884432398,0,0,0
378640.18982505647,3853368.884432398,0,0,0
378640.24790970114,3853368.7944179485,0,0,0
378640.24790970114,3853368.7944179485,0,0,0
378640.32336672634,3853368.703795384,0,0,0
378640.32336672634,3853368.703795384,0,0,0
378640.377304507,3853368.62337468,0,0,0
378640.377304507,3853368.62337468,0,0,0
378640.44359480764,3853368.545960945,0,0,0
378640.44359480764,3853368.545960945,0,0,0
378640.5124207504,3853368.4656599583,0,0,0
378640.5124207504,3853368.4656599583,0,0,0
378640.57549923146,3853368.3914751075,0,0,0
378640.57549923146,3853368.3914751075,0,0,0
378640.63169284456,3853368.304355298,0,0,0
378640.63169284456,3853368.304355298,0,0,0
