x,y,z,heading,time
378640.6986958411,3853368.210349169,0,0,0
378640.6986958411,3853368.210349169,0,0,0
378640.76632594527,3853368.135726381,0,0,0
378640.76632594527,3853368.135726381,0,0,0
378640.82996469364,3853368.0500943502,0,0,0
378640.82996469364,3853368.0500943502,0,0,0
378640.89465229434,3853367.9611428515,0,0,0
378640.89465229434,3853367.9611428515,0,0,0
378640.9730357855,3853367.881737484,0,0,0
378640.9730357855,3853367.881737484,0,0,0
378641.0446349956,3853367.79166473,0,0,0
378641.0446349956,3853367.79166473,0,0,0
378641.10663492704,3853367.7101292443,0,0,0
378641.10663492704,3853367.7101292443,0,0,0
378641.18723939057,3853367.629446757,0,0,0
378641.18723939057,3853367.629446757,0,0,0
378641.2540713906,3853367.546494322,0,0,0
378641.2540713906,3853367.546494322,0,0,0
378641.329624093,3853367.4644710682,0,0,0
378641.329624093,3853367.4644710682,0,0,0
378641.40210938605,3853367.378797801,0,0,0
378641.40210938605,3853367.378797801,0,0,0
378641.4711069206,3853367.2988401493,0,0,0
378641.4711069206,3853367.2988401493,0,0,0
378641.5468137294,3853367.226326443,0,0,0
378641.5468137294,3853367.226326443,0,0,0
378641.61212497717,3853367.132029817,0,0,0
378641.61212497717,3853367.132029817,0,0,0
378641.6778851645,3853367.052957242,0,0,0
378641.6778851645,3853367.052957242,0,0,0
378641.75876084884,3853366.966565275,0,0,0
378641.75876084884,3853366.966565275,0,0,0
378641.8276078225,3853366.887020794,0,0,0
378641.8276078225,3853366.887020794,0,0,0
378641.8930573148,3853366.8084677802,0,0,0
378641.8930573148,3853366.8084677802,0,0,0
378641.97076561424,3853366.727770938,0,0,0
378641.97076561424,3853366.727770938,0,0,0
378642.0494726214,3853366.654210471,0,0,0
378642.0494726214,3853366.654210471,0,0,0
378642.12062835065,3853366.56595058,0,0,0
378642.12062835065,3853366.56595058,0,0,0
378642.1901340222,3853366.4789579804,0,0,0
378642.1901340222,3853366.4789579804,0,0,0
378642.2700392916,3853366.3950066064,0,0,0
378642.2700392916,3853366.3950066064,0,0,0
378642.34305669344,3853366.310858708,0,0,0
378642.34305669344,3853366.310858708,0,0,0
378642.4151359905,3853366.2182924547,0,0,0
378642.4151359905,3853366.2182924547,0,0,0
378642.4765868804,3853366.143452079,0,0,0
378642.4765868804,3853366.143452079,0,0,0
378642.5686113829,3853366.0657546455,0,0,0
378642.5686113829,3853366.0657546455,0,0,0
378642.65089245106,3853365.9936311813,0,0,0
378642.65089245106,3853365.9936311813,0,0,0
378642.71293440345,3853365.908979624,0,0,0
378642.71293440345,3853365.908979624,0,0,0
378642.7879433054,3853365.8197220783,0,0,0
378642.7879433054,3853365.8197220783,0,0,0
378642.8536212445,3853365.737490108,0,0,0
378642.8536212445,3853365.737490108,0,0,0
378642.93146227277,3853365.661740881,0,0,0
378642.93146227277,3853365.661740881,0,0,0
378643.0050672587,3853365.584264914,0,0,0
378643.0050672587,3853365.584264914,0,0,0
378643.088997493,3853365.509740273,0,0,0
378643.088997493,3853365.509740273,0,0,0
378643.1729131802,3853365.435003418,0,0,0
378643.1729131802,3853365.435003418,0,0,0
378643.2432369556,3853365.352512143,0,0,0
378643.2432369556,3853365.352512143,0,0,0
378643.314994141,3853365.269287437,0,0,0
378643.314994141,3853365.269287437,0,0,0
378643.3932570773,3853365.1859057033,0,0,0
378643.3932570773,3853365.1859057033,0,0,0
378643.4642914419,3853365.109332689,0,0,0
378643.4642914419,3853365.109332689,0,0,0
378643.54217287374,3853365.032789369,0,0,0
378643.54217287374,3853365.032789369,0,0,0
378643.6247170835,3853364.961177968,0,0,0
378643.6247170835,3853364.961177968,0,0,0
378643.70284119126,3853364.880763847,0,0,0
378643.70284119126,3853364.880763847,0,0,0
378643.7783337675,3853364.804297194,0,0,0
378643.7783337675,3853364.804297194,0,0,0
378643.86116085935,3853364.7277835542,0,0,0
378643.86116085935,3853364.7277835542,0,0,0
378643.93327871175,3853364.6546826707,0,0,0
378643.93327871175,3853364.6546826707,0,0,0
378644.0011363843,3853364.572175087,0,0,0
378644.0011363843,3853364.572175087,0,0,0
378644.07487492554,3853364.4959021662,0,0,0
378644.07487492554,3853364.4959021662,0,0,0
378644.1671107252,3853364.4204577263,0,0,0
378644.1671107252,3853364.4204577263,0,0,0
378644.24404411064,3853364.35116228,0,0,0
378644.24404411064,3853364.35116228,0,0,0
378644.3197204399,3853364.2670974866,0,0,0
378644.3197204399,3853364.2670974866,0,0,0
378644.39759078843,3853364.184682019,0,0,0
378644.39759078843,3853364.184682019,0,0,0
378644.473950097,3853364.1166255777,0,0,0
378644.473950097,3853364.1166255777,0,0,0
378644.54884441535,3853364.0432770047,0,0,0
378644.54884441535,3853364.0432770047,0,0,0
378644.62873473443,3853363.957598261,0,0,0
378644.62873473443,3853363.957598261,0,0,0
378644.70236259466,3853363.8828809904,0,0,0
378644.70236259466,3853363.8828809904,0,0,0
378644.77783064614,3853363.798173607,0,0,0
378644.77783064614,3853363.798173607,0,0,0
378644.8502237092,3853363.7047877694,0,0,0
378644.8502237092,3853363.7047877694,0,0,0
378644.91250879545,3853363.618588226,0,0,0
378644.91250879545,3853363.618588226,0,0,0
378644.9973024896,3853363.543984019,0,0,0
378644.9973024896,3853363.543984019,0,0,0
378645.0817233615,3853363.4677418564,0,0,0
378645.0817233615,3853363.4677418564,0,0,0
378645.1599253397,3853363.392532734,0,0,0
378645.1599253397,3853363.392532734,0,0,0
378645.2235110528,3853363.3166078706,0,0,0
378645.2235110528,3853363.3166078706,0,0,0
378645.2957310714,3853363.224530331,0,0,0
378645.2957310714,3853363.224530331,0,0,0
378645.35646509175,3853363.1412306977,0,0,0
378645.35646509175,3853363.1412306977,0,0,0
378645.4247636246,3853363.054239678,0,0,0
378645.4247636246,3853363.054239678,0,0,0
378645.5043034367,3853362.983880712,0,0,0
378645.5043034367,3853362.983880712,0,0,0
378645.5801044782,3853362.899926474,0,0,0
378645.5801044782,3853362.899926474,0,0,0
378645.65743542486,3853362.8196278275,0,0,0
378645.65743542486,3853362.8196278275,0,0,0
378645.71839665424,3853362.7247171192,0,0,0
378645.71839665424,3853362.7247171192,0,0,0
378645.7700430148,3853362.6334398095,0,0,0
378645.7700430148,3853362.6334398095,0,0,0
378645.84191264893,3853362.545696723,0,0,0
378645.84191264893,3853362.545696723,0,0,0
378645.9111381626,3853362.459813149,0,0,0
378645.9111381626,3853362.459813149,0,0,0
378645.98050325277,3853362.373118887,0,0,0
378645.98050325277,3853362.373118887,0,0,0
378646.04139433894,3853362.2855997365,0,0,0
378646.04139433894,3853362.2855997365,0,0,0
378646.0987673228,3853362.1936784596,0,0,0
378646.0987673228,3853362.1936784596,0,0,0
378646.15342183335,3853362.1050147703,0,0,0
378646.15342183335,3853362.1050147703,0,0,0
378646.2157358082,3853362.0161645515,0,0,0
378646.2157358082,3853362.0161645515,0,0,0
378646.2798271132,3853361.9200710044,0,0,0
378646.2798271132,3853361.9200710044,0,0,0
378646.34144713887,3853361.8283051583,0,0,0
378646.34144713887,3853361.8283051583,0,0,0
378646.391220578,3853361.725167405,0,0,0
378646.391220578,3853361.725167405,0,0,0
378646.44339564117,3853361.628541588,0,0,0
378646.44339564117,3853361.628541588,0,0,0
378646.4934112001,3853361.528830858,0,0,0
378646.4934112001,3853361.528830858,0,0,0
378646.5503760745,3853361.4267938174,0,0,0
378646.5503760745,3853361.4267938174,0,0,0
378646.6021154944,3853361.326086437,0,0,0
378646.6021154944,3853361.326086437,0,0,0
378646.6520087144,3853361.219619797,0,0,0
378646.6520087144,3853361.219619797,0,0,0
378646.6785050854,3853361.12563984,0,0,0
378646.6785050854,3853361.12563984,0,0,0
378646.71188065835,3853361.0157961654,0,0,0
378646.71188065835,3853361.0157961654,0,0,0
378646.76412993786,3853360.9142737756,0,0,0
378646.76412993786,3853360.9142737756,0,0,0
378646.80852883187,3853360.8128246926,0,0,0
378646.80852883187,3853360.8128246926,0,0,0
378646.80852883187,3853360.8128246926,0,0,0
378646.83754669665,3853360.698207796,0,0,0
378646.8729597213,3853360.603477992,0,0,0
378646.8729597213,3853360.603477992,0,0,0
378646.8963304431,3853360.500910717,0,0,0
378646.8963304431,3853360.500910717,0,0,0
378646.9377850373,3853360.3933022013,0,0,0
378646.9377850373,3853360.3933022013,0,0,0
378646.9574580613,3853360.303538385,0,0,0
378646.9574580613,3853360.303538385,0,0,0
378646.992201151,3853360.1799520203,0,0,0
378646.992201151,3853360.1799520203,0,0,0
378647.01563181274,3853360.077738867,0,0,0
378647.01563181274,3853360.077738867,0,0,0
378647.0230850888,3853359.978293393,0,0,0
378647.0230850888,3853359.978293393,0,0,0
378647.033652126,3853359.8837527814,0,0,0
378647.033652126,3853359.8837527814,0,0,0
378647.0424491526,3853359.7848311053,0,0,0
378647.0424491526,3853359.7848311053,0,0,0
378647.0720205901,3853359.671531325,0,0,0
378647.0720205901,3853359.671531325,0,0,0
378647.0699218926,3853359.556874201,0,0,0
378647.0699218926,3853359.556874201,0,0,0
378647.0819171076,3853359.4434962985,0,0,0
378647.0819171076,3853359.4434962985,0,0,0
378647.070941458,3853359.3436151184,0,0,0
378647.070941458,3853359.3436151184,0,0,0
378647.0788480365,3853359.2290549227,0,0,0
378647.0788480365,3853359.2290549227,0,0,0
378647.0841618308,3853359.1204499775,0,0,0
378647.0841618308,3853359.1204499775,0,0,0
378647.0848804218,3853359.010713566,0,0,0
378647.0848804218,3853359.010713566,0,0,0
378647.07445664325,3853358.919385023,0,0,0
378647.07445664325,3853358.919385023,0,0,0
378647.0771056449,3853358.8109409297,0,0,0
378647.0771056449,3853358.8109409297,0,0,0
378647.05756234296,3853358.710971163,0,0,0
378647.05756234296,3853358.710971163,0,0,0
378647.03056545474,3853358.6079729637,0,0,0
378647.03056545474,3853358.6079729637,0,0,0
378647.0162834241,3853358.509573268,0,0,0
378647.0162834241,3853358.509573268,0,0,0
378646.98909418966,3853358.413689858,0,0,0
378646.98909418966,3853358.413689858,0,0,0
378646.9796847515,3853358.3234219677,0,0,0
378646.9796847515,3853358.3234219677,0,0,0
378646.95254099974,3853358.2188796233,0,0,0
378646.95254099974,3853358.2188796233,0,0,0
378646.92310722946,3853358.11640425,0,0,0
378646.92310722946,3853358.11640425,0,0,0
378646.9016194337,3853358.0112785473,0,0,0
378646.9016194337,3853358.0112785473,0,0,0
378646.86938359257,3853357.92795562,0,0,0
378646.86938359257,3853357.92795562,0,0,0
378646.84177266574,3853357.815719274,0,0,0
378646.84177266574,3853357.815719274,0,0,0
378646.80296142056,3853357.7181337248,0,0,0
378646.80296142056,3853357.7181337248,0,0,0
378646.7659777017,3853357.622859434,0,0,0
378646.7659777017,3853357.622859434,0,0,0
378646.7274845858,3853357.521699808,0,0,0
378646.7274845858,3853357.521699808,0,0,0
378646.6860613311,3853357.409200355,0,0,0
378646.6860613311,3853357.409200355,0,0,0
378646.6406382978,3853357.3245382444,0,0,0
378646.6406382978,3853357.3245382444,0,0,0
378646.58944650146,3853357.2363002202,0,0,0
378646.58944650146,3853357.2363002202,0,0,0
378646.54612025537,3853357.145468038,0,0,0
378646.54612025537,3853357.145468038,0,0,0
378646.5025351321,3853357.060771775,0,0,0
378646.5025351321,3853357.060771775,0,0,0
378646.5025351321,3853357.060771775,0,0,0
378646.4478007243,3853356.9753740756,0,0,0
378646.3929342078,3853356.897979904,0,0,0
378646.3929342078,3853356.897979904,0,0,0
378646.3271349144,3853356.818008035,0,0,0
378646.3271349144,3853356.818008035,0,0,0
378646.26105904183,3853356.7359797806,0,0,0
378646.26105904183,3853356.7359797806,0,0,0
378646.1950763722,3853356.659837848,0,0,0
378646.1950763722,3853356.659837848,0,0,0
378646.1345583593,3853356.5632417365,0,0,0
378646.1345583593,3853356.5632417365,0,0,0
378646.0667362596,3853356.4876736538,0,0,0
378646.0667362596,3853356.4876736538,0,0,0
378646.0070580131,3853356.406811952,0,0,0
378646.0070580131,3853356.406811952,0,0,0
378645.92958935583,3853356.3379160683,0,0,0
378645.92958935583,3853356.3379160683,0,0,0
378645.87720985274,3853356.259162175,0,0,0
378645.87720985274,3853356.259162175,0,0,0
378645.8038763864,3853356.1907449514,0,0,0
378645.8038763864,3853356.1907449514,0,0,0
378645.73279020016,3853356.115866518,0,0,0
378645.73279020016,3853356.115866518,0,0,0
378645.6568773932,3853356.052611529,0,0,0
378645.6568773932,3853356.052611529,0,0,0
378645.57914362923,3853355.989805987,0,0,0
378645.57914362923,3853355.989805987,0,0,0
378645.5032927689,3853355.925442341,0,0,0
378645.5032927689,3853355.925442341,0,0,0
378645.4239182253,3853355.856945173,0,0,0
378645.4239182253,3853355.856945173,0,0,0
378645.350335048,3853355.7931698537,0,0,0
378645.350335048,3853355.7931698537,0,0,0
378645.265300961,3853355.745583046,0,0,0
378645.265300961,3853355.745583046,0,0,0
378645.1895644628,3853355.691479271,0,0,0
378645.1895644628,3853355.691479271,0,0,0
378645.0982844902,3853355.641628818,0,0,0
378645.0982844902,3853355.641628818,0,0,0
378645.0160645966,3853355.58026455,0,0,0
378645.0160645966,3853355.58026455,0,0,0
378644.9300146682,3853355.527497528,0,0,0
378644.9300146682,3853355.527497528,0,0,0
378644.84397351654,3853355.4651753027,0,0,0
378644.84397351654,3853355.4651753027,0,0,0
378644.75892451964,3853355.4172883863,0,0,0
378644.75892451964,3853355.4172883863,0,0,0
378644.67001446546,3853355.3615142563,0,0,0
378644.67001446546,3853355.3615142563,0,0,0
378644.580135611,3853355.308366723,0,0,0
378644.580135611,3853355.308366723,0,0,0
378644.5039642301,3853355.259998222,0,0,0
378644.5039642301,3853355.259998222,0,0,0
378644.41359931335,3853355.2198914182,0,0,0
378644.41359931335,3853355.2198914182,0,0,0
378644.31586195383,3853355.177322784,0,0,0
378644.31586195383,3853355.177322784,0,0,0
378644.240381256,3853355.1315655555,0,0,0
378644.240381256,3853355.1315655555,0,0,0
378644.1452614214,3853355.09346332,0,0,0
378644.1452614214,3853355.09346332,0,0,0
378644.0549251742,3853355.0489273127,0,0,0
378644.0549251742,3853355.0489273127,0,0,0
378643.9700183177,3853354.9968541185,0,0,0
378643.9700183177,3853354.9968541185,0,0,0
378643.8803908474,3853354.9459072193,0,0,0
378643.8803908474,3853354.9459072193,0,0,0
378643.78480264614,3853354.913480039,0,0,0
378643.78480264614,3853354.913480039,0,0,0
378643.6932075574,3853354.870278721,0,0,0
378643.6932075574,3853354.870278721,0,0,0
378643.60954702087,3853354.836764733,0,0,0
378643.60954702087,3853354.836764733,0,0,0
378643.60954702087,3853354.836764733,0,0,0
378643.52719086397,3853354.797958659,0,0,0
378643.43167273025,3853354.7537440998,0,0,0
378643.43167273025,3853354.7537440998,0,0,0
378643.3486786131,3853354.7064029532,0,0,0
378643.3486786131,3853354.7064029532,0,0,0
378643.2519786927,3853354.6738267513,0,0,0
378643.2519786927,3853354.6738267513,0,0,0
378643.15671372483,3853354.63147606,0,0,0
378643.15671372483,3853354.63147606,0,0,0
378643.06421910936,3853354.6010767217,0,0,0
378643.06421910936,3853354.6010767217,0,0,0
378642.98097906646,3853354.545364683,0,0,0
378642.98097906646,3853354.545364683,0,0,0
378642.8902362968,3853354.502609392,0,0,0
378642.8902362968,3853354.502609392,0,0,0
378642.7939068978,3853354.459043664,0,0,0
378642.7939068978,3853354.459043664,0,0,0
378642.71091829485,3853354.400077934,0,0,0
378642.71091829485,3853354.400077934,0,0,0
378642.62464962446,3853354.3435689704,0,0,0
378642.62464962446,3853354.3435689704,0,0,0
378642.53400504345,3853354.3041899055,0,0,0
378642.53400504345,3853354.3041899055,0,0,0
378642.45412328566,3853354.253659309,0,0,0
378642.45412328566,3853354.253659309,0,0,0
378642.3637475866,3853354.212223211,0,0,0
378642.3637475866,3853354.212223211,0,0,0
378642.2691326967,3853354.17297965,0,0,0
378642.2691326967,3853354.17297965,0,0,0
378642.190024064,3853354.1199957356,0,0,0
378642.190024064,3853354.1199957356,0,0,0
378642.0988633567,3853354.0774516403,0,0,0
378642.0988633567,3853354.0774516403,0,0,0
378642.01601404115,3853354.0216956697,0,0,0
378642.01601404115,3853354.0216956697,0,0,0
378641.9237910315,3853353.9755717176,0,0,0
378641.9237910315,3853353.9755717176,0,0,0
378641.8325084579,3853353.928004673,0,0,0
378641.8325084579,3853353.928004673,0,0,0
378641.7512085932,3853353.8734959774,0,0,0
378641.7512085932,3853353.8734959774,0,0,0
378641.6721604668,3853353.810122827,0,0,0
378641.6721604668,3853353.810122827,0,0,0
378641.59023722773,3853353.75676219,0,0,0
378641.59023722773,3853353.75676219,0,0,0
378641.5072594726,3853353.703045916,0,0,0
378641.5072594726,3853353.703045916,0,0,0
378641.42057136534,3853353.643584008,0,0,0
378641.42057136534,3853353.643584008,0,0,0
378641.3237257587,3853353.5988375247,0,0,0
378641.3237257587,3853353.5988375247,0,0,0
378641.2387014647,3853353.5397575465,0,0,0
378641.2387014647,3853353.5397575465,0,0,0
378641.152093843,3853353.4838364483,0,0,0
378641.152093843,3853353.4838364483,0,0,0
378641.07425089355,3853353.4086367767,0,0,0
378641.07425089355,3853353.4086367767,0,0,0
378640.99801265623,3853353.345904542,0,0,0
378640.99801265623,3853353.345904542,0,0,0
378640.9161297364,3853353.2921098056,0,0,0
378640.9161297364,3853353.2921098056,0,0,0
378640.83389242145,3853353.2350697797,0,0,0
378640.83389242145,3853353.2350697797,0,0,0
378640.7468883486,3853353.1850969773,0,0,0
378640.7468883486,3853353.1850969773,0,0,0
378640.6666782872,3853353.1189097264,0,0,0
378640.6666782872,3853353.1189097264,0,0,0
378640.5963098584,3853353.0499160746,0,0,0
378640.5963098584,3853353.0499160746,0,0,0
378640.5195942153,3853352.9815782583,0,0,0
378640.5195942153,3853352.9815782583,0,0,0
378640.4431477132,3853352.9129566606,0,0,0
378640.4431477132,3853352.9129566606,0,0,0
378640.36847916676,3853352.8520202385,0,0,0
378640.36847916676,3853352.8520202385,0,0,0
378640.2972814806,3853352.790432258,0,0,0
378640.2972814806,3853352.790432258,0,0,0
378640.21337018104,3853352.7285642037,0,0,0
378640.21337018104,3853352.7285642037,0,0,0
378640.1405768243,3853352.6604815433,0,0,0
378640.1405768243,3853352.6604815433,0,0,0
378640.0705998385,3853352.5892334566,0,0,0
378640.0705998385,3853352.5892334566,0,0,0
378639.9987004249,3853352.5175448493,0,0,0
378639.9987004249,3853352.5175448493,0,0,0
378639.919866476,3853352.452543455,0,0,0
378639.919866476,3853352.452543455,0,0,0
378639.83350108174,3853352.3877968905,0,0,0
378639.83350108174,3853352.3877968905,0,0,0
378639.74964748055,3853352.3278008495,0,0,0
378639.74964748055,3853352.3278008495,0,0,0
378639.6841947244,3853352.254627359,0,0,0
378639.6841947244,3853352.254627359,0,0,0
378639.607237142,3853352.186157131,0,0,0
378639.607237142,3853352.186157131,0,0,0
378639.5233028013,3853352.12131765,0,0,0
378639.5233028013,3853352.12131765,0,0,0
378639.4534192927,3853352.0497673103,0,0,0
378639.4534192927,3853352.0497673103,0,0,0
378639.3832548662,3853351.9827141245,0,0,0
378639.3832548662,3853351.9827141245,0,0,0
378639.31142010074,3853351.908758965,0,0,0
378639.31142010074,3853351.908758965,0,0,0
378639.2368234348,3853351.8448414956,0,0,0
378639.2368234348,3853351.8448414956,0,0,0
378639.1696561179,3853351.76943327,0,0,0
378639.1696561179,3853351.76943327,0,0,0
378639.0996224866,3853351.6980295167,0,0,0
378639.0996224866,3853351.6980295167,0,0,0
378639.02608173556,3853351.630528379,0,0,0
378639.02608173556,3853351.630528379,0,0,0
378638.9496889668,3853351.56615265,0,0,0
378638.9496889668,3853351.56615265,0,0,0
378638.8804263149,3853351.497120854,0,0,0
378638.8804263149,3853351.497120854,0,0,0
378638.8057120984,3853351.4177668323,0,0,0
378638.8057120984,3853351.4177668323,0,0,0
378638.7330376803,3853351.3503911784,0,0,0
378638.7330376803,3853351.3503911784,0,0,0
378638.65706907696,3853351.2883536215,0,0,0
378638.65706907696,3853351.2883536215,0,0,0
378638.5849444879,3853351.2176012946,0,0,0
378638.5849444879,3853351.2176012946,0,0,0
378638.51539031556,3853351.1476174984,0,0,0
378638.51539031556,3853351.1476174984,0,0,0
378638.4415286324,3853351.0850101425,0,0,0
378638.4415286324,3853351.0850101425,0,0,0
378638.36687496636,3853351.020332159,0,0,0
378638.36687496636,3853351.020332159,0,0,0
378638.2875819986,3853350.9589525606,0,0,0
378638.2875819986,3853350.9589525606,0,0,0
378638.2185907772,3853350.8844428034,0,0,0
378638.2185907772,3853350.8844428034,0,0,0
378638.1404251117,3853350.8164734277,0,0,0
378638.1404251117,3853350.8164734277,0,0,0
378638.0680058871,3853350.7449629214,0,0,0
378638.0680058871,3853350.7449629214,0,0,0
378637.9933570781,3853350.6858501765,0,0,0
378637.9933570781,3853350.6858501765,0,0,0
378637.91485440056,3853350.6165920007,0,0,0
378637.91485440056,3853350.6165920007,0,0,0
378637.83698792703,3853350.5625573825,0,0,0
378637.83698792703,3853350.5625573825,0,0,0
378637.75780005014,3853350.5000839108,0,0,0
378637.75780005014,3853350.5000839108,0,0,0
378637.66522461176,3853350.4655691087,0,0,0
378637.66522461176,3853350.4655691087,0,0,0
378637.58872546104,3853350.397780862,0,0,0
378637.58872546104,3853350.397780862,0,0,0
378637.50295427645,3853350.340650097,0,0,0
378637.50295427645,3853350.340650097,0,0,0
378637.4063720696,3853350.2866446483,0,0,0
378637.4063720696,3853350.2866446483,0,0,0
378637.32497648103,3853350.2269819616,0,0,0
