x,y,z,heading,time
378637.32497648103,3853350.2269819616,0,0,0
378637.23433496425,3853350.1861852435,0,0,0
378637.23433496425,3853350.1861852435,0,0,0
378637.151832616,3853350.144869292,0,0,0
378637.151832616,3853350.144869292,0,0,0
378637.05154672015,3853350.114488244,0,0,0
378637.05154672015,3853350.114488244,0,0,0
378636.9607044547,3853350.0665119286,0,0,0
378636.9607044547,3853350.0665119286,0,0,0
378636.8710575049,3853350.0209658667,0,0,0
378636.8710575049,3853350.0209658667,0,0,0
378636.7821209546,3853349.968773343,0,0,0
378636.7821209546,3853349.968773343,0,0,0
378636.6978781911,3853349.9146289392,0,0,0
378636.6978781911,3853349.9146289392,0,0,0
378636.6025171169,3853349.8759342725,0,0,0
378636.6025171169,3853349.8759342725,0,0,0
378636.50260523893,3853349.8525721487,0,0,0
378636.50260523893,3853349.8525721487,0,0,0
378636.4134700848,3853349.8263767064,0,0,0
378636.4134700848,3853349.8263767064,0,0,0
378636.3229717329,3853349.7983105397,0,0,0
378636.3229717329,3853349.7983105397,0,0,0
378636.22642395116,3853349.7774797543,0,0,0
378636.22642395116,3853349.7774797543,0,0,0
378636.13494410284,3853349.7378086606,0,0,0
378636.13494410284,3853349.7378086606,0,0,0
378636.0392024104,3853349.7124981587,0,0,0
378636.0392024104,3853349.7124981587,0,0,0
378635.94560726976,3853349.6874281964,0,0,0
378635.94560726976,3853349.6874281964,0,0,0
378635.8467696299,3853349.6605807245,0,0,0
378635.8467696299,3853349.6605807245,0,0,0
378635.7515667313,3853349.6398490514,0,0,0
378635.7515667313,3853349.6398490514,0,0,0
378635.6603125128,3853349.6325493213,0,0,0
378635.6603125128,3853349.6325493213,0,0,0
378635.55988629616,3853349.6194899487,0,0,0
378635.55988629616,3853349.6194899487,0,0,0
378635.46104039834,3853349.6073076027,0,0,0
378635.46104039834,3853349.6073076027,0,0,0
378635.3690721674,3853349.6006716685,0,0,0
378635.3690721674,3853349.6006716685,0,0,0
378635.2733329309,3853349.594515161,0,0,0
378635.2733329309,3853349.594515161,0,0,0
378635.18302668765,3853349.588901091,0,0,0
378635.18302668765,3853349.588901091,0,0,0
378635.0905558523,3853349.57786393,0,0,0
378635.0905558523,3853349.57786393,0,0,0
378634.98247030284,3853349.56652685,0,0,0
378634.98247030284,3853349.56652685,0,0,0
378634.8857270936,3853349.562180458,0,0,0
378634.8857270936,3853349.562180458,0,0,0
378634.7826658365,3853349.5698044044,0,0,0
378634.7826658365,3853349.5698044044,0,0,0
378634.68849224126,3853349.5784306685,0,0,0
378634.68849224126,3853349.5784306685,0,0,0
378634.5864398522,3853349.588403041,0,0,0
378634.5864398522,3853349.588403041,0,0,0
378634.48195809603,3853349.622937088,0,0,0
378634.48195809603,3853349.622937088,0,0,0
378634.3801056495,3853349.6336267493,0,0,0
378634.3801056495,3853349.6336267493,0,0,0
378634.2717584193,3853349.6528566987,0,0,0
378634.2717584193,3853349.6528566987,0,0,0
378634.17945457133,3853349.6591517203,0,0,0
378634.17945457133,3853349.6591517203,0,0,0
378634.0760663005,3853349.6844400857,0,0,0
378634.0760663005,3853349.6844400857,0,0,0
378633.97737617104,3853349.7155906977,0,0,0
378633.97737617104,3853349.7155906977,0,0,0
378633.8808406524,3853349.743503749,0,0,0
378633.8808406524,3853349.743503749,0,0,0
378633.79104747396,3853349.7719942452,0,0,0
378633.79104747396,3853349.7719942452,0,0,0
378633.69680772984,3853349.794407163,0,0,0
378633.69680772984,3853349.794407163,0,0,0
378633.59648260055,3853349.8291538158,0,0,0
378633.59648260055,3853349.8291538158,0,0,0
378633.50281548576,3853349.884568952,0,0,0
378633.50281548576,3853349.884568952,0,0,0
378633.40513061394,3853349.945038624,0,0,0
378633.40513061394,3853349.945038624,0,0,0
378633.31672216894,3853349.999265603,0,0,0
378633.31672216894,3853349.999265603,0,0,0
378633.2268966408,3853350.031984047,0,0,0
378633.2268966408,3853350.031984047,0,0,0
378633.13368970953,3853350.0504357745,0,0,0
378633.13368970953,3853350.0504357745,0,0,0
378633.0463895395,3853350.1101330216,0,0,0
378633.0463895395,3853350.1101330216,0,0,0
378632.9610917882,3853350.166523088,0,0,0
378632.9610917882,3853350.166523088,0,0,0
378632.88658672996,3853350.2290392504,0,0,0
378632.88658672996,3853350.2290392504,0,0,0
378632.8172251628,3853350.265589926,0,0,0
378632.8172251628,3853350.265589926,0,0,0
378632.7297897608,3853350.345774592,0,0,0
378632.7297897608,3853350.345774592,0,0,0
378632.6473213233,3853350.3889949284,0,0,0
378632.6473213233,3853350.3889949284,0,0,0
378632.5519174936,3853350.44966004,0,0,0
378632.5519174936,3853350.44966004,0,0,0
378632.4652683009,3853350.500028394,0,0,0
378632.4652683009,3853350.500028394,0,0,0
378632.39040493354,3853350.5694664023,0,0,0
378632.39040493354,3853350.5694664023,0,0,0
378632.3157718428,3853350.630609277,0,0,0
378632.3157718428,3853350.630609277,0,0,0
378632.2291990806,3853350.695647911,0,0,0
378632.2291990806,3853350.695647911,0,0,0
378632.1501634874,3853350.7437390564,0,0,0
378632.1501634874,3853350.7437390564,0,0,0
378632.089123463,3853350.8176226895,0,0,0
378632.089123463,3853350.8176226895,0,0,0
378632.0035822879,3853350.8910085955,0,0,0
378632.0035822879,3853350.8910085955,0,0,0
378631.9226850101,3853350.961585243,0,0,0
378631.9226850101,3853350.961585243,0,0,0
378631.85328955145,3853351.024632165,0,0,0
378631.85328955145,3853351.024632165,0,0,0
378631.7829447371,3853351.0769948033,0,0,0
378631.7829447371,3853351.0769948033,0,0,0
378631.7147434206,3853351.163769177,0,0,0
378631.7147434206,3853351.163769177,0,0,0
378631.64097786875,3853351.2322107824,0,0,0
378631.64097786875,3853351.2322107824,0,0,0
378631.5680465455,3853351.301462797,0,0,0
378631.5680465455,3853351.301462797,0,0,0
378631.49167921196,3853351.3699664045,0,0,0
378631.49167921196,3853351.3699664045,0,0,0
378631.4066632034,3853351.4139782693,0,0,0
378631.4066632034,3853351.4139782693,0,0,0
378631.32456881914,3853351.4915379835,0,0,0
378631.32456881914,3853351.4915379835,0,0,0
378631.2546651898,3853351.5453071133,0,0,0
378631.2546651898,3853351.5453071133,0,0,0
378631.1674060506,3853351.6302869157,0,0,0
378631.1674060506,3853351.6302869157,0,0,0
378631.09949995356,3853351.684314172,0,0,0
378631.09949995356,3853351.684314172,0,0,0
378631.0077183292,3853351.7816246487,0,0,0
378631.0077183292,3853351.7816246487,0,0,0
378630.9367725627,3853351.83583246,0,0,0
378630.9367725627,3853351.83583246,0,0,0
378630.8594759867,3853351.9082646216,0,0,0
378630.8594759867,3853351.9082646216,0,0,0
378630.7902967153,3853351.9726833426,0,0,0
378630.7902967153,3853351.9726833426,0,0,0
378630.715091927,3853352.0367453643,0,0,0
378630.715091927,3853352.0367453643,0,0,0
378630.6229360532,3853352.1059574406,0,0,0
378630.6229360532,3853352.1059574406,0,0,0
378630.5461577123,3853352.139530564,0,0,0
378630.5461577123,3853352.139530564,0,0,0
378630.45146209595,3853352.2092492385,0,0,0
378630.45146209595,3853352.2092492385,0,0,0
378630.3724953394,3853352.2675809655,0,0,0
378630.3724953394,3853352.2675809655,0,0,0
378630.3025674939,3853352.348857292,0,0,0
378630.3025674939,3853352.348857292,0,0,0
378630.2227084875,3853352.391251462,0,0,0
378630.2227084875,3853352.391251462,0,0,0
378630.14351384185,3853352.4445515424,0,0,0
378630.14351384185,3853352.4445515424,0,0,0
378630.05797077814,3853352.5195265207,0,0,0
378630.05797077814,3853352.5195265207,0,0,0
378629.98143415863,3853352.5861624875,0,0,0
378629.98143415863,3853352.5861624875,0,0,0
378629.9075988318,3853352.6682671667,0,0,0
378629.9075988318,3853352.6682671667,0,0,0
378629.84122474014,3853352.71540276,0,0,0
378629.84122474014,3853352.71540276,0,0,0
378629.75307900313,3853352.7888305555,0,0,0
378629.75307900313,3853352.7888305555,0,0,0
378629.67821788107,3853352.832020049,0,0,0
378629.67821788107,3853352.832020049,0,0,0
378629.5972147816,3853352.8901784313,0,0,0
378629.5972147816,3853352.8901784313,0,0,0
378629.5105093541,3853352.9472544175,0,0,0
378629.5105093541,3853352.9472544175,0,0,0
378629.43254120357,3853353.026025906,0,0,0
378629.43254120357,3853353.026025906,0,0,0
378629.34669350216,3853353.0838042037,0,0,0
378629.34669350216,3853353.0838042037,0,0,0
378629.2652754246,3853353.1591530405,0,0,0
378629.2652754246,3853353.1591530405,0,0,0
378629.1794193572,3853353.2242201027,0,0,0
378629.1794193572,3853353.2242201027,0,0,0
378629.1033219313,3853353.284294626,0,0,0
378629.1033219313,3853353.284294626,0,0,0
378629.02425851446,3853353.3486078386,0,0,0
378629.02425851446,3853353.3486078386,0,0,0
378628.94829035405,3853353.4246735773,0,0,0
378628.94829035405,3853353.4246735773,0,0,0
378628.8707618101,3853353.5067135245,0,0,0
378628.8707618101,3853353.5067135245,0,0,0
378628.7910320462,3853353.561534591,0,0,0
378628.7910320462,3853353.561534591,0,0,0
378628.7188023131,3853353.616908795,0,0,0
378628.7188023131,3853353.616908795,0,0,0
378628.637199342,3853353.664937712,0,0,0
378628.637199342,3853353.664937712,0,0,0
378628.5669172678,3853353.739927735,0,0,0
378628.5669172678,3853353.739927735,0,0,0
378628.4950301975,3853353.810820861,0,0,0
378628.4950301975,3853353.810820861,0,0,0
378628.42117536085,3853353.870735961,0,0,0
378628.42117536085,3853353.870735961,0,0,0
378628.34830002283,3853353.9470843635,0,0,0
378628.34830002283,3853353.9470843635,0,0,0
378628.2633364983,3853354.0197915686,0,0,0
378628.2633364983,3853354.0197915686,0,0,0
378628.19419176417,3853354.079737735,0,0,0
378628.19419176417,3853354.079737735,0,0,0
378628.1146561725,3853354.147313545,0,0,0
378628.1146561725,3853354.147313545,0,0,0
378628.04459286836,3853354.2081345287,0,0,0
378628.04459286836,3853354.2081345287,0,0,0
378627.97519421484,3853354.2778241984,0,0,0
378627.97519421484,3853354.2778241984,0,0,0
378627.89658797526,3853354.350889022,0,0,0
378627.89658797526,3853354.350889022,0,0,0
378627.81216110766,3853354.4193151905,0,0,0
378627.81216110766,3853354.4193151905,0,0,0
378627.73381971364,3853354.493029914,0,0,0
378627.73381971364,3853354.493029914,0,0,0
378627.67254936666,3853354.5558293727,0,0,0
378627.67254936666,3853354.5558293727,0,0,0
378627.6042942515,3853354.6273278203,0,0,0
378627.6042942515,3853354.6273278203,0,0,0
378627.5226589434,3853354.693488982,0,0,0
378627.5226589434,3853354.693488982,0,0,0
378627.4535041249,3853354.7774017532,0,0,0
378627.4535041249,3853354.7774017532,0,0,0
378627.38990484853,3853354.8450940913,0,0,0
378627.38990484853,3853354.8450940913,0,0,0
378627.30378794274,3853354.9101059353,0,0,0
378627.30378794274,3853354.9101059353,0,0,0
378627.2297205785,3853354.9855489517,0,0,0
378627.2297205785,3853354.9855489517,0,0,0
378627.1602866461,3853355.036560055,0,0,0
378627.1602866461,3853355.036560055,0,0,0
378627.0926622854,3853355.1071466184,0,0,0
378627.0926622854,3853355.1071466184,0,0,0
378627.0135119242,3853355.179915459,0,0,0
378627.0135119242,3853355.179915459,0,0,0
378627.0135119242,3853355.179915459,0,0,0
378626.93732893054,3853355.2500991393,0,0,0
378626.8646137465,3853355.329891159,0,0,0
378626.8646137465,3853355.329891159,0,0,0
378626.7905571454,3853355.391674528,0,0,0
378626.7905571454,3853355.391674528,0,0,0
378626.7098817205,3853355.463813302,0,0,0
378626.7098817205,3853355.463813302,0,0,0
378626.6505607499,3853355.539740921,0,0,0
378626.6505607499,3853355.539740921,0,0,0
378626.58326963696,3853355.620576606,0,0,0
378626.58326963696,3853355.620576606,0,0,0
378626.5149223582,3853355.7022384205,0,0,0
378626.5149223582,3853355.7022384205,0,0,0
378626.4423574592,3853355.791044917,0,0,0
378626.4423574592,3853355.791044917,0,0,0
378626.3694688512,3853355.854900701,0,0,0
378626.3694688512,3853355.854900701,0,0,0
378626.29594849265,3853355.92085407,0,0,0
378626.29594849265,3853355.92085407,0,0,0
378626.22855987726,3853355.9959169053,0,0,0
378626.22855987726,3853355.9959169053,0,0,0
378626.1459824193,3853356.0662008678,0,0,0
378626.1459824193,3853356.0662008678,0,0,0
378626.0775270855,3853356.1376383654,0,0,0
378626.0775270855,3853356.1376383654,0,0,0
378626.01698021323,3853356.200355379,0,0,0
378626.01698021323,3853356.200355379,0,0,0
378625.95234602474,3853356.2751142294,0,0,0
378625.95234602474,3853356.2751142294,0,0,0
378625.8787765918,3853356.3515552497,0,0,0
378625.8787765918,3853356.3515552497,0,0,0
378625.80023382476,3853356.4303049967,0,0,0
378625.80023382476,3853356.4303049967,0,0,0
378625.7217096665,3853356.5169274895,0,0,0
378625.7217096665,3853356.5169274895,0,0,0
378625.6526270379,3853356.593867018,0,0,0
378625.6526270379,3853356.593867018,0,0,0
378625.5897838127,3853356.6606668667,0,0,0
378625.5897838127,3853356.6606668667,0,0,0
378625.53555310203,3853356.743710616,0,0,0
378625.53555310203,3853356.743710616,0,0,0
378625.4732689571,3853356.8177930154,0,0,0
378625.4732689571,3853356.8177930154,0,0,0
378625.3986676164,3853356.89186879,0,0,0
378625.3986676164,3853356.89186879,0,0,0
378625.32091031503,3853356.9543126454,0,0,0
378625.32091031503,3853356.9543126454,0,0,0
378625.25265607255,3853357.0249313996,0,0,0
378625.25265607255,3853357.0249313996,0,0,0
378625.18575745315,3853357.1047983635,0,0,0
378625.18575745315,3853357.1047983635,0,0,0
378625.1346517801,3853357.1722299904,0,0,0
378625.1346517801,3853357.1722299904,0,0,0
378625.0673980984,3853357.258745042,0,0,0
378625.0673980984,3853357.258745042,0,0,0
378625.01260571904,3853357.3368646847,0,0,0
378625.01260571904,3853357.3368646847,0,0,0
378624.94857625896,3853357.4274920854,0,0,0
378624.94857625896,3853357.4274920854,0,0,0
378624.8930586483,3853357.5124479146,0,0,0
378624.8930586483,3853357.5124479146,0,0,0
378624.8395821682,3853357.5927266977,0,0,0
378624.8395821682,3853357.5927266977,0,0,0
378624.77229434025,3853357.6671472816,0,0,0
378624.77229434025,3853357.6671472816,0,0,0
378624.72328978754,3853357.7333252663,0,0,0
378624.72328978754,3853357.7333252663,0,0,0
378624.72328978754,3853357.7333252663,0,0,0
378624.65757874056,3853357.814322951,0,0,0
378624.57320187666,3853357.8934512557,0,0,0
378624.57320187666,3853357.8934512557,0,0,0
378624.51434211084,3853357.996613173,0,0,0
378624.51434211084,3853357.996613173,0,0,0
378624.45110907743,3853358.0848068655,0,0,0
378624.45110907743,3853358.0848068655,0,0,0
378624.39154135744,3853358.176322195,0,0,0
378624.39154135744,3853358.176322195,0,0,0
378624.3436139335,3853358.263589732,0,0,0
378624.3436139335,3853358.263589732,0,0,0
378624.2833060902,3853358.3505685623,0,0,0
378624.2833060902,3853358.3505685623,0,0,0
378624.2273152642,3853358.4296969096,0,0,0
378624.2273152642,3853358.4296969096,0,0,0
378624.1705238676,3853358.526205819,0,0,0
378624.1705238676,3853358.526205819,0,0,0
378624.11900818744,3853358.6095964815,0,0,0
378624.11900818744,3853358.6095964815,0,0,0
378624.05656051065,3853358.691411117,0,0,0
378624.05656051065,3853358.691411117,0,0,0
378624.001350928,3853358.7886271887,0,0,0
378624.001350928,3853358.7886271887,0,0,0
378623.9628363431,3853358.870649067,0,0,0
378623.9628363431,3853358.870649067,0,0,0
378623.9294625311,3853358.9438693635,0,0,0
378623.9294625311,3853358.9438693635,0,0,0
378623.8487305622,3853359.0477917846,0,0,0
378623.8487305622,3853359.0477917846,0,0,0
378623.80049998686,3853359.137484156,0,0,0
378623.80049998686,3853359.137484156,0,0,0
378623.74085501145,3853359.230529986,0,0,0
378623.74085501145,3853359.230529986,0,0,0
378623.7347342807,3853359.279919734,0,0,0
378623.7347342807,3853359.279919734,0,0,0
378623.6399073498,3853359.408983505,0,0,0
378623.6399073498,3853359.408983505,0,0,0
378623.5909064353,3853359.5044392073,0,0,0
378623.5909064353,3853359.5044392073,0,0,0
378623.5410825615,3853359.5998051628,0,0,0
378623.5410825615,3853359.5998051628,0,0,0
378623.50020789326,3853359.6931171785,0,0,0
378623.50020789326,3853359.6931171785,0,0,0
378623.4648637905,3853359.7853625095,0,0,0
378623.4648637905,3853359.7853625095,0,0,0
378623.39787172916,3853359.887253977,0,0,0
378623.39787172916,3853359.887253977,0,0,0
378623.36585681257,3853359.9770744126,0,0,0
378623.36585681257,3853359.9770744126,0,0,0
378623.36585681257,3853359.9770744126,0,0,0
378623.3229483008,3853360.067930557,0,0,0
378623.2747766047,3853360.165550778,0,0,0
378623.2747766047,3853360.165550778,0,0,0
378623.21085969475,3853360.259144431,0,0,0
378623.21085969475,3853360.259144431,0,0,0
378623.16890311474,3853360.3542676624,0,0,0
378623.16890311474,3853360.3542676624,0,0,0
378623.11458810704,3853360.453566413,0,0,0
378623.11458810704,3853360.453566413,0,0,0
378623.063250614,3853360.534153798,0,0,0
378623.063250614,3853360.534153798,0,0,0
378623.03272692556,3853360.624041937,0,0,0
378623.03272692556,3853360.624041937,0,0,0
378623.0030613293,3853360.724382171,0,0,0
378623.0030613293,3853360.724382171,0,0,0
378622.9805178618,3853360.8131692363,0,0,0
378622.9805178618,3853360.8131692363,0,0,0
378622.9252972338,3853360.93351515,0,0,0
378622.9252972338,3853360.93351515,0,0,0
378622.8883876106,3853361.027127281,0,0,0
378622.8883876106,3853361.027127281,0,0,0
378622.84405153786,3853361.1239017877,0,0,0
378622.84405153786,3853361.1239017877,0,0,0
378622.7985135901,3853361.2262687194,0,0,0
378622.7985135901,3853361.2262687194,0,0,0
378622.76802009594,3853361.314383391,0,0,0
378622.76802009594,3853361.314383391,0,0,0
378622.7259713726,3853361.4264366506,0,0,0
378622.7259713726,3853361.4264366506,0,0,0
378622.7018558408,3853361.511048153,0,0,0
378622.7018558408,3853361.511048153,0,0,0
378622.6573679092,3853361.608639418,0,0,0
378622.6573679092,3853361.608639418,0,0,0
378622.6151568729,3853361.707442816,0,0,0
378622.6151568729,3853361.707442816,0,0,0
378622.61076773616,3853361.7824648763,0,0,0
378622.61076773616,3853361.7824648763,0,0,0
378622.55897766864,3853361.872397868,0,0,0
378622.55897766864,3853361.872397868,0,0,0
378622.53061479237,3853361.9691080214,0,0,0
378622.53061479237,3853361.9691080214,0,0,0
378622.5060579539,3853362.053679605,0,0,0
378622.5060579539,3853362.053679605,0,0,0
378622.46356170555,3853362.1584104043,0,0,0
378622.46356170555,3853362.1584104043,0,0,0
378622.4345990528,3853362.260671006,0,0,0
378622.4345990528,3853362.260671006,0,0,0
378622.40784434415,3853362.3593259994,0,0,0
378622.40784434415,3853362.3593259994,0,0,0
378622.3791065098,3853362.447842628,0,0,0
378622.3791065098,3853362.447842628,0,0,0
378622.3791065098,3853362.447842628,0,0,0
378622.34408265527,3853362.551087194,0,0,0
378622.30018861685,3853362.6420000796,0,0,0
378622.30018861685,3853362.6420000796,0,0,0
378622.2617782587,3853362.7281235023,0,0,0
378622.2617782587,3853362.7281235023,0,0,0
378622.2617782587,3853362.7281235023,0,0,0
378622.2302153405,3853362.827884425,0,0,0
378622.19341772154,3853362.93262442,0,0,0
378622.19341772154,3853362.93262442,0,0,0
378622.17306458915,3853363.011893353,0,0,0
378622.17306458915,3853363.011893353,0,0,0
378622.1351243985,3853363.103692328,0,0,0
378622.1351243985,3853363.103692328,0,0,0
378622.1138028559,3853363.1747457553,0,0,0
378622.1138028559,3853363.1747457553,0,0,0
378622.0824068674,3853363.2654408826,0,0,0
378622.0824068674,3853363.2654408826,0,0,0
378622.0594148817,3853363.348670056,0,0,0
378622.0594148817,3853363.348670056,0,0,0
378622.025598108,3853363.4458403112,0,0,0
378622.025598108,3853363.4458403112,0,0,0
378622.01245535305,3853363.5239507915,0,0,0
378622.01245535305,3853363.5239507915,0,0,0
378621.97797419876,3853363.61359282,0,0,0
378621.97797419876,3853363.61359282,0,0,0
378621.9514214073,3853363.68874003,0,0,0
378621.9514214073,3853363.68874003,0,0,0
378621.91579952225,3853363.777882291,0,0,0
378621.91579952225,3853363.777882291,0,0,0
378621.8972162613,3853363.829274346,0,0,0
378621.8972162613,3853363.829274346,0,0,0
378621.8964151008,3853363.8453695565,0,0,0
378621.8964151008,3853363.8453695565,0,0,0
378621.8875276315,3853363.862469855,0,0,0
378621.8875276315,3853363.862469855,0,0,0
378621.8848970125,3853363.870254059,0,0,0
378621.8848970125,3853363.870254059,0,0,0
378621.8838490149,3853363.8745760936,0,0,0
378621.8838490149,3853363.8745760936,0,0,0
378621.8833971464,3853363.8793498077,0,0,0
378621.8833971464,3853363.8793498077,0,0,0
378621.87709614873,3853363.882533224,0,0,0
378621.87709614873,3853363.882533224,0,0,0
378621.87610525393,3853363.8810201436,0,0,0
378621.87610525393,3853363.8810201436,0,0,0
378621.8799028046,3853363.873838432,0,0,0
378621.8799028046,3853363.873838432,0,0,0
378621.88010177587,3853363.8743800274,0,0,0
378621.88010177587,3853363.8743800274,0,0,0
378621.8780248832,3853363.8714090507,0,0,0
378621.8780248832,3853363.8714090507,0,0,0
378621.87946881494,3853363.873262277,0,0,0
378621.87946881494,3853363.873262277,0,0,0
378621.8799837075,3853363.8692372744,0,0,0
378621.8799837075,3853363.8692372744,0,0,0
378621.88352014427,3853363.8642456853,0,0,0
378621.88352014427,3853363.8642456853,0,0,0
378621.8840957893,3853363.862255389,0,0,0
378621.8840957893,3853363.862255389,0,0,0
378621.884551271,3853363.8602566174,0,0,0
378621.884551271,3853363.8602566174,0,0,0
378621.8854549597,3853363.8601851757,0,0,0
378621.8854549597,3853363.8601851757,0,0,0
